"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","REPORT_TYPE","SOURCE","HourlyAltimeterSetting","HourlyDewPointTemperature","HourlyDryBulbTemperature","HourlyPrecipitation","HourlyPresentWeatherType","HourlyPressureChange","HourlyPressureTendency","HourlyRelativeHumidity","HourlySkyConditions","HourlySeaLevelPressure","HourlyStationPressure","HourlyVisibility","HourlyWetBulbTemperature","HourlyWindDirection","HourlyWindGustSpeed","HourlyWindSpeed","Sunrise","Sunset","DailyAverageDewPointTemperature","DailyAverageDryBulbTemperature","DailyAverageRelativeHumidity","DailyAverageSeaLevelPressure","DailyAverageStationPressure","DailyAverageWetBulbTemperature","DailyAverageWindSpeed","DailyCoolingDegreeDays","DailyDepartureFromNormalAverageTemperature","DailyHeatingDegreeDays","DailyMaximumDryBulbTemperature","DailyMinimumDryBulbTemperature","DailyPeakWindDirection","DailyPeakWindSpeed","DailyPrecipitation","DailySnowDepth","DailySnowfall","DailySustainedWindDirection","DailySustainedWindSpeed","DailyWeather","MonthlyAverageRH","MonthlyDaysWithGT001Precip","MonthlyDaysWithGT010Precip","MonthlyDaysWithGT32Temp","MonthlyDaysWithGT90Temp","MonthlyDaysWithLT0Temp","MonthlyDaysWithLT32Temp","MonthlyDepartureFromNormalAverageTemperature","MonthlyDepartureFromNormalCoolingDegreeDays","MonthlyDepartureFromNormalHeatingDegreeDays","MonthlyDepartureFromNormalMaximumTemperature","MonthlyDepartureFromNormalMinimumTemperature","MonthlyDepartureFromNormalPrecipitation","MonthlyDewpointTemperature","MonthlyGreatestPrecip","MonthlyGreatestPrecipDate","MonthlyGreatestSnowDepth","MonthlyGreatestSnowDepthDate","MonthlyGreatestSnowfall","MonthlyGreatestSnowfallDate","MonthlyMaxSeaLevelPressureValue","MonthlyMaxSeaLevelPressureValueDate","MonthlyMaxSeaLevelPressureValueTime","MonthlyMaximumTemperature","MonthlyMeanTemperature","MonthlyMinSeaLevelPressureValue","MonthlyMinSeaLevelPressureValueDate","MonthlyMinSeaLevelPressureValueTime","MonthlyMinimumTemperature","MonthlySeaLevelPressure","MonthlyStationPressure","MonthlyTotalLiquidPrecipitation","MonthlyTotalSnowfall","MonthlyWetBulb","MonthlyAverageWindSpeed","CoolingDegreeDaysSeasonToDate","MonthlyCoolingDegreeDays","MonthlyNumberDaysWithSnowfall","HeatingDegreeDaysSeasonToDate","MonthlyHeatingDegreeDays","MonthlyNumberDaysWithThunderstorms","MonthlyNumberDaysWithHeavyFog","NormalsCoolingDegreeDay","NormalsHeatingDegreeDay","ShortDurationEndDate005","ShortDurationEndDate010","ShortDurationEndDate015","ShortDurationEndDate020","ShortDurationEndDate030","ShortDurationEndDate045","ShortDurationEndDate060","ShortDurationEndDate080","ShortDurationEndDate100","ShortDurationEndDate120","ShortDurationEndDate150","ShortDurationEndDate180","ShortDurationPrecipitationValue005","ShortDurationPrecipitationValue010","ShortDurationPrecipitationValue015","ShortDurationPrecipitationValue020","ShortDurationPrecipitationValue030","ShortDurationPrecipitationValue045","ShortDurationPrecipitationValue060","ShortDurationPrecipitationValue080","ShortDurationPrecipitationValue100","ShortDurationPrecipitationValue120","ShortDurationPrecipitationValue150","ShortDurationPrecipitationValue180","REM","BackupDirection","BackupDistance","BackupDistanceUnit","BackupElements","BackupElevation","BackupEquipment","BackupLatitude","BackupLongitude","BackupName","WindEquipmentChangeDate"
"USW00023272","2024-03-01T16:59:00","37.7705","-122.4269","45.7","SAN FRANCISCO DOWNTOWN, CA US","FM-15","343","","","","7.4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"USW00023272","2024-03-01T17:59:00","37.7705","-122.4269","45.7","SAN FRANCISCO DOWNTOWN, CA US","FM-15","343","","","","11.2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"USW00023272","2024-03-01T20:59:00","37.7705","-122.4269","45.7","SAN FRANCISCO DOWNTOWN, CA US","FM-15","343","","","","2.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"USW00023272","2024-03-01T21:59:00","37.7705","-122.4269","45.7","SAN FRANCISCO DOWNTOWN, CA US","FM-15","343","","","","1.3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"USW00023272","2024-03-01T22:59:00","37.7705","-122.4269","45.7","SAN FRANCISCO DOWNTOWN, CA US","FM-15","343","","","","1.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"USW00023272","2024-03-02T00:00:00","37.7705","-122.4269","45.7","SAN FRANCISCO DOWNTOWN, CA US","SOD","","","","","","","","","","","","","","","","","","0640","1804","","9.5","","","","","","0","-3.33","8.8","12.2","6.7","","","8.9","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"USW00023272","2024-03-02T00:59:00","37.7705","-122.4269","45.7","SAN FRANCISCO DOWNTOWN, CA US","FM-15","343","","","","0.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"USW00023272","2024-03-02T01:59:00","37.7705","-122.4269","45.7","SAN FRANCISCO DOWNTOWN, CA US","FM-15","343","","","","0.3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"USW00023272","2024-03-02T02:59:00","37.7705","-122.4269","45.7","SAN FRANCISCO DOWNTOWN, CA US","FM-15","343","","","","0.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"USW00023272","2024-03-02T03:59:00","37.7705","-122.4269","45.7","SAN FRANCISCO DOWNTOWN, CA US","FM-15","343","","","","0.8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"USW00023272","2024-03-02T04:59:00","37.7705","-122.4269","45.7","SAN FRANCISCO DOWNTOWN, CA US","FM-15","343","","","","1.3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"USW00023272","2024-03-02T13:59:00","37.7705","-122.4269","45.7","SAN FRANCISCO DOWNTOWN, CA US","FM-15","343","","","","0.8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"USW00023272","2024-03-02T14:59:00","37.7705","-122.4269","45.7","SAN FRANCISCO DOWNTOWN, CA US","FM-15","343","","","","1.8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"USW00023272","2024-03-02T15:59:00","37.7705","-122.4269","45.7","SAN FRANCISCO DOWNTOWN, CA US","FM-15","343","","","","0.8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"USW00023272","2024-03-02T21:59:00","37.7705","-122.4269","45.7","SAN FRANCISCO DOWNTOWN, CA US","FM-15","343","","","","2.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"USW00023272","2024-03-02T22:59:00","37.7705","-122.4269","45.7","SAN FRANCISCO DOWNTOWN, CA US","FM-15","343","","","","0.3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"USW00023272","2024-03-03T00:00:00","37.7705","-122.4269","45.7","SAN FRANCISCO DOWNTOWN, CA US","SOD","","","","","","","","","","","","","","","","","","0639","1805","","10.0","","","","","","0","-2.83","8.3","12.8","7.2","","","4.3","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"USW00023272","2024-03-03T07:59:00","37.7705","-122.4269","45.7","SAN FRANCISCO DOWNTOWN, CA US","FM-15","343","","","","1.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"USW00023272","2024-03-03T10:59:00","37.7705","-122.4269","45.7","SAN FRANCISCO DOWNTOWN, CA US","FM-15","343","","","","0.3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"USW00023272","2024-03-03T13:59:00","37.7705","-122.4269","45.7","SAN FRANCISCO DOWNTOWN, CA US","FM-15","343","","","","0.3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"USW00023272","2024-03-03T14:59:00","37.7705","-122.4269","45.7","SAN FRANCISCO DOWNTOWN, CA US","FM-15","343","","","","0.8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"USW00023272","2024-03-03T15:59:00","37.7705","-122.4269","45.7","SAN FRANCISCO DOWNTOWN, CA US","FM-15","343","","","","0.3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"USW00023272","2024-03-03T16:59:00","37.7705","-122.4269","45.7","SAN FRANCISCO DOWNTOWN, CA US","FM-15","343","","","","0.8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"USW00023272","2024-03-03T20:59:00","37.7705","-122.4269","45.7","SAN FRANCISCO DOWNTOWN, CA US","FM-15","343","","","","0.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"USW00023272","2024-03-03T21:59:00","37.7705","-122.4269","45.7","SAN FRANCISCO DOWNTOWN, CA US","FM-15","343","","","","0.3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"USW00023272","2024-03-03T23:59:00","37.7705","-122.4269","45.7","SAN FRANCISCO DOWNTOWN, CA US","FM-15","343","","","","0.3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"USW00023272","2024-03-04T00:00:00","37.7705","-122.4269","45.7","SAN FRANCISCO DOWNTOWN, CA US","SOD","","","","","","","","","","","","","","","","","","0637","1806","","11.1","","","","","","0","-1.73","7.2","14.4","7.8","","","3.6","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"USW00023272","2024-03-04T00:59:00","37.7705","-122.4269","45.7","SAN FRANCISCO DOWNTOWN, CA US","FM-15","343","","","","0.8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"USW00023272","2024-03-04T02:59:00","37.7705","-122.4269","45.7","SAN FRANCISCO DOWNTOWN, CA US","FM-15","343","","","","1.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"USW00023272","2024-03-04T05:59:00","37.7705","-122.4269","45.7","SAN FRANCISCO DOWNTOWN, CA US","FM-15","343","","","","1.8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"USW00023272","2024-03-05T00:00:00","37.7705","-122.4269","45.7","SAN FRANCISCO DOWNTOWN, CA US","SOD","","","","","","","","","","","","","","","","","","0636","1807","","12.5","","","","","","0","-0.39","5.8","15.6","9.4","","","0.5","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"USW00023272","2024-03-05T06:59:00","37.7705","-122.4269","45.7","SAN FRANCISCO DOWNTOWN, CA US","FM-15","343","","","","0.3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"USW00023272","2024-03-05T07:59:00","37.7705","-122.4269","45.7","SAN FRANCISCO DOWNTOWN, CA US","FM-15","343","","","","0.3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"USW00023272","2024-03-06T00:00:00","37.7705","-122.4269","45.7","SAN FRANCISCO DOWNTOWN, CA US","SOD","","","","","","","","","","","","","","","","","","0634","1808","","12.0","","","","","","0","-0.89","6.3","13.9","10.0","","","1.8","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"USW00023272","2024-03-06T06:59:00","37.7705","-122.4269","45.7","SAN FRANCISCO DOWNTOWN, CA US","FM-15","343","","","","1.3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"USW00023272","2024-03-06T07:59:00","37.7705","-122.4269","45.7","SAN FRANCISCO DOWNTOWN, CA US","FM-15","343","","","","0.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"USW00023272","2024-03-07T00:00:00","37.7705","-122.4269","45.7","SAN FRANCISCO DOWNTOWN, CA US","SOD","","","","","","","","","","","","","","","","","","0633","1809","","12.5","","","","","","0","-0.39","5.8","15.6","9.4","","","0.0","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"USW00023272","2024-03-08T00:00:00","37.7705","-122.4269","45.7","SAN FRANCISCO DOWNTOWN, CA US","SOD","","","","","","","","","","","","","","","","","","0631","1810","","13.3","","","","","","0","0.36","5.0","18.3","8.3","","","0.0","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"USW00023272","2024-03-09T00:00:00","37.7705","-122.4269","45.7","SAN FRANCISCO DOWNTOWN, CA US","SOD","","","","","","","","","","","","","","","","","","0630","1811","","13.1","","","","","","0","0.16","5.2","15.6","10.6","","","0.0","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"USW00023272","2024-03-10T00:00:00","37.7705","-122.4269","45.7","SAN FRANCISCO DOWNTOWN, CA US","SOD","","","","","","","","","","","","","","","","","","0629","1812","","13.9","","","","","","0","0.96","4.4","16.7","11.1","","","2.8","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"USW00023272","2024-03-10T22:59:00","37.7705","-122.4269","45.7","SAN FRANCISCO DOWNTOWN, CA US","FM-15","343","","","","0.8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"USW00023272","2024-03-10T23:59:00","37.7705","-122.4269","45.7","SAN FRANCISCO DOWNTOWN, CA US","FM-15","343","","","","2.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"USW00023272","2024-03-11T00:00:00","37.7705","-122.4269","45.7","SAN FRANCISCO DOWNTOWN, CA US","SOD","","","","","","","","","","","","","","","","","","0627","1813","","12.0","","","","","","0","-1.00","6.3","15.0","8.9","","","3.3","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"USW00023272","2024-03-11T00:59:00","37.7705","-122.4269","45.7","SAN FRANCISCO DOWNTOWN, CA US","FM-15","343","","","","3.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"USW00023272","2024-03-11T01:59:00","37.7705","-122.4269","45.7","SAN FRANCISCO DOWNTOWN, CA US","FM-15","343","","","","0.3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"USW00023272","2024-03-12T00:00:00","37.7705","-122.4269","45.7","SAN FRANCISCO DOWNTOWN, CA US","SOD","","","","","","","","","","","","","","","","","","0626","1814","","12.8","","","","","","0","-0.20","5.5","15.6","10.0","","","9.7","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"USW00023272","2024-03-12T01:59:00","37.7705","-122.4269","45.7","SAN FRANCISCO DOWNTOWN, CA US","FM-15","343","","","","0.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"USW00023272","2024-03-12T02:59:00","37.7705","-122.4269","45.7","SAN FRANCISCO DOWNTOWN, CA US","FM-15","343","","","","0.3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"USW00023272","2024-03-12T03:59:00","37.7705","-122.4269","45.7","SAN FRANCISCO DOWNTOWN, CA US","FM-15","343","","","","1.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"USW00023272","2024-03-12T04:59:00","37.7705","-122.4269","45.7","SAN FRANCISCO DOWNTOWN, CA US","FM-15","343","","","","1.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"USW00023272","2024-03-12T05:59:00","37.7705","-122.4269","45.7","SAN FRANCISCO DOWNTOWN, CA US","FM-15","343","","","","1.3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"USW00023272","2024-03-12T06:59:00","37.7705","-122.4269","45.7","SAN FRANCISCO DOWNTOWN, CA US","FM-15","343","","","","1.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"USW00023272","2024-03-12T07:59:00","37.7705","-122.4269","45.7","SAN FRANCISCO DOWNTOWN, CA US","FM-15","343","","","","3.6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"USW00023272","2024-03-12T08:59:00","37.7705","-122.4269","45.7","SAN FRANCISCO DOWNTOWN, CA US","FM-15","343","","","","0.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"USW00023272","2024-03-13T00:00:00","37.7705","-122.4269","45.7","SAN FRANCISCO DOWNTOWN, CA US","SOD","","","","","","","","","","","","","","","","","","0624","1815","","12.5","","","","","","0","-0.50","5.8","16.1","8.9","","","0.0","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"USW00023272","2024-03-14T00:00:00","37.7705","-122.4269","45.7","SAN FRANCISCO DOWNTOWN, CA US","SOD","","","","","","","","","","","","","","","","","","0623","1816","","17.0","","","","","","0","3.94","1.3","20.0","13.9","","","0.0","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"USW00023272","2024-03-15T00:00:00","37.7705","-122.4269","45.7","SAN FRANCISCO DOWNTOWN, CA US","SOD","","","","","","","","","","","","","","","","","","0621","1817","","19.2","","","","","","0.9","6.14","0","22.8","15.6","","","0.0","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"USW00023272","2024-03-16T00:00:00","37.7705","-122.4269","45.7","SAN FRANCISCO DOWNTOWN, CA US","SOD","","","","","","","","","","","","","","","","","","0620","1818","","15.6","","","","","","0","2.54","2.7","19.4","11.7","","","0.0","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"USW00023272","2024-03-17T00:00:00","37.7705","-122.4269","45.7","SAN FRANCISCO DOWNTOWN, CA US","SOD","","","","","","","","","","","","","","","","","","0618","1819","","12.8","","","","","","0","-0.26","5.5","16.1","9.4","","","0.0","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"USW00023272","2024-03-18T00:00:00","37.7705","-122.4269","45.7","SAN FRANCISCO DOWNTOWN, CA US","SOD","","","","","","","","","","","","","","","","","","0617","1820","","13.1","","","","","","0","-0.01","5.2","15.6","10.6","","","0.0","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"USW00023272","2024-03-19T00:00:00","37.7705","-122.4269","45.7","SAN FRANCISCO DOWNTOWN, CA US","SOD","","","","","","","","","","","","","","","","","","0615","1821","","12.8","","","","","","0","-0.31","5.5","15.6","10.0","","","0.0","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"USW00023272","2024-03-20T00:00:00","37.7705","-122.4269","45.7","SAN FRANCISCO DOWNTOWN, CA US","SOD","","","","","","","","","","","","","","","","","","0614","1822","","12.5","","","","","","0","-0.61","5.8","15.6","9.4","","","0.0","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"USW00023272","2024-03-21T00:00:00","37.7705","-122.4269","45.7","SAN FRANCISCO DOWNTOWN, CA US","SOD","","","","","","","","","","","","","","","","","","0612","1822","","14.7","","","","","","0","1.53","3.6","18.3","11.1","","","0.0","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
